content,link
开窗户不小心把花盆碰了下去，正巧砸在一辆豪车上面...我马上蹲下，故装镇定，就当什么事也没有发生...楼下开豪车那男的大声喊道：“敢做不敢当是不是？你要是有点良心，就伸个脑袋出来，看一下我的车都被砸成啥样了...”我颤颤巍巍的把头伸了出去，说道：“喊什么呀！我...我赔你...”然后我这一赔，就是一辈子...,http://www.budejie.com/detail-26905832.html
想吃火腿肠了，不过我在看电视，懒得动，懒得去拿，就喊老公：老公，我想吃火腿肠，帮我拿一根。 结果这货很激动地直接过来了……,http://www.budejie.com/detail-26901469.html
理发店工作的第一天，师傅让我先学着洗头，于是给客人洗了一天的头，师傅夸我人漂亮又很聪明，说明天教我“吹头”，比剪头挣钱多，原来理发店吹头发的最挣钱的啊，天真的我一直以为是剪头挣得多…,http://www.budejie.com/detail-26681746.html
搬了新家，媳妇打电话让晚上回早一点，娘家人都来了，顺便过生日。我脑子一嗡，本就健忘，竟然把媳妇生日也忘了…下班我提着写有“老婆生日快乐，老公永远爱你”蛋糕回家时，发现是丈母娘生日……,http://www.budejie.com/detail-26904376.html
老公感冒了，有事没事都往我这边蹭，有种不把我传染到不罢休的感觉！我白了他一眼说，传染到我你良心过得去吗？他笑笑不说话，终于，在他的努力之下我也感冒了！他一脸坏笑的凑过来说：媳妇儿，我看了下有几盒感冒药快过期了，我一个人吃不完，现在你感冒了，估计就能吃完了，毕竟你的胃口比较大。我…,http://www.budejie.com/detail-26893876.html
高中时，情人节那天晚上。我和男朋友出去玩，回家晚了点。轻手轻脚打开家门，老爸已一脸严肃的坐在厅里，叫住我就是一顿骂…几分钟后，我哥也鬼鬼祟祟的回来了。我暗暗偷笑，我哥回来分担火力了。老爸抬头看我哥一眼：“回来了？真没用！”,http://www.budejie.com/detail-26903725.html
小姨子刚毕业就找到了工作，媳妇在家搞饭，让我开车去接小姨子过来吃饭庆祝。回来的路上，我看着后视镜里的小姨子说：“你们公司伙食是不是很好啊？”小姨子笑笑没说话，我赶紧解释道：“我不是那个意思哈！”小姨子冷笑了两声，说：“没事，我没那么小气的。”说完没两分钟，“前面那个公厕停一下！”结果我在路边硬是等了二十多分钟，小姨子才慢悠悠的从厕所出来，后来到了家楼下，小姨子拿起我车上的一大包抽纸默默的放进包里，我特么都快哭了...,http://www.budejie.com/detail-26902542.html
记得郭德纲曾说过这么个相声：于谦的父亲王老爷子是个心地善良的富人，放出话来“别的地方我管不了，我方圆十里内不能有穷人”。然后，他把附近的穷人都赶走了。因为“我心善，见不得穷人”。,http://www.budejie.com/detail-26894706.html
炒股怎么包赚不赔：“首先你要加入各种炒股交流群，学习炒股知识，获取各种内幕！然后当别人股票涨的时候起哄，让人家发红包，你只管抢红包，别买股票。”,http://www.budejie.com/detail-17913450.html
00后描述二战过程：苏联上单，中国下路都是出肉硬抗，法国打野弱鸡一个，靠着中路的英国勉强没送人头，美国前期猥琐发育，后期先强推中路到水晶，想不到上路后发先至已经上高地了，德国挺强悍上路中路闪现传送全用上了，奈何意大利这个猪队友更弱鸡，简直就是潜伏莫卧底，下路这边不知死活的日本还在欺负中国还补兵，这时候美国看不下去了，两个大招下去日本废了，over。,http://www.budejie.com/detail-26902397.html
吃完晚饭后，我坐在沙发上发呆...老公疑惑的问道：“怎么了？是不是出差太辛苦了...”我长叹了一口气，说道：“从我回来进门的一刻起，你拥抱，热吻，气球，蜡烛，红酒，丰盛晚餐，看似一切顺利成章，但你唯独少算了一件事...”老公惊讶的看着我...我淡定的说道：“我提前回来，没告诉过任何人...”,http://www.budejie.com/detail-26902185.html
养了一条狗狗，十多年了，老死了，哎，发誓这辈子都不会养狗了，后来养猫，养了十多年，也死了。现在什么都不敢养了，伤心。前几天朋友死活让我养乌龟，哎，凑活养呗，估计我还得看着它老死…,http://www.budejie.com/detail-26826994.html
"中午吃的萝卜排骨汤，下午正穿梭在同学们之间讲课，突然感觉有股气流有点失控，想要冲出体外，只能强行收紧菊花，硬生生被我压了回去。继续讲课，谁知道刚一迈步，就""噗""的一声，我强行收住。继续讲课，又是一迈步，就""噗""的一声，然后又强行收住。就这样，我走了7步，居然给我来了个""噗噗噗噗噗噗噗""七连环，而且声声刺耳，我宏亮的讲课声根本就掩盖不住",http://www.budejie.com/detail-26873357.html
就刚才，我带儿子玩海洋球，我一直盯着一位爸爸带着孩子玩的特别开心，突然就想到老公工作太忙了，没时间陪儿子玩...这时，儿子却冲到了那个爸爸的面前，大声喊道：“你好，我妈妈还是单身，约吗？”我儿子是不是很可爱?,http://www.budejie.com/detail-26899270.html
"白雪公主出生的时候长得非常白，所以她叫白雪公主，但是她的后妈嫉妒她长得漂亮，就让她去柴房里烧水，结果皮肤被烟熏黑没有原来那么白，就变成了灰姑娘。
灰姑娘去打水的发现自己变得好黑啊，就坐在河边伤心的哭了起来，然后她发现自己的眼泪竟然变成了珍珠诶。
于是她开心得不行，捧着这些珍珠跳起了舞，但是一不小心珍珠就掉到河里了。
这时有个河神上来，拿出一把金斧头，问这是你掉的东西吗。
灰姑娘摇摇头，河神又拿出一把银斧头，问，这是你掉的东西吗，灰姑娘还是摇摇头，河神说你真是个诚实的孩子，我要奖励你。
然后从怀里掏出一只青蛙说，只要你亲他一下，他就会变成你的王子哦。
灰姑娘说你特么能不能先把珍珠还给我。但是发现河神已经消失了。
灰姑娘很生气，狠狠地踹了青蛙一脚。结果青蛙变成了一条恶龙，张着嘴把灰姑娘叼走了。
灰姑娘在空中叫救命啊救命啊。这个时候，光着上身的正在城里游行炫耀新衣服的皇帝打了个巨大的喷嚏，他知道是自己的女儿被抓走了，于是就悬赏勇士们去救她。
住在森林里的七个小矮人听到这个消息，马上掏出了口袋里的葫芦，大叫一声，变身。
然后变成了七个葫芦娃。踏上了拯救灰姑娘的道路。
结果半路遇到一条河，而七仙女就在河里洗澡，好像有个流氓偷了他们的衣服，七个葫芦娃把衣服抢了回来还给七仙女，聊了聊然后发现七仙女竟然是他们的亲生母亲，我们的爸爸是谁，葫芦娃们问。
七仙女齐声说，你们的爸爸是个盖世英雄，有一天他会脚踏七彩祥云，身披金甲圣衣出现的，那个恶龙你们打不过，还是交给他吧，你们先去对付刘梓晨。
过了几天，齐天大圣孙悟空出现了，定住了唠唠叨叨的七仙女，然后继续拯救灰姑娘的征程。
等孙悟空一个跟斗来到恶龙的山洞，正准备叫妖怪出来受死，去发现恶龙和灰姑娘已经幸福的生活在了一起，还生了一个小龙女。
小龙女后来收养了一只雕，创立了古墓派，然后在山洞里等一个右手断掉的王子来找她。
这个就是神雕侠侣的故事。",http://www.budejie.com/detail-26857215.html
晚上按摩，女技师那叫一个漂亮呀，可惜人家说是不做的，软磨硬泡的她终于答应可以摸摸。正准备下手，突然接到老婆打来的电话，才说了几句，女技师等的不耐烦了：“你还摸不摸？我都等多久拉！”这时，电话那头传来了老婆震耳欲聋的吼声：“死鬼！不是说客户谈事吗？又骗我跑去打麻将了！”,http://www.budejie.com/detail-26514231.html
"五六岁,家里买了只大老鳖,我问我爸老鳖吃什么?他捏个花生豆给我说吃这个.我就伸手喂了!然后老鳖咬住我手指头死活不松嘴!我爸一边捂肚子笑一边喊我妈过来看!我妈看我哭的嗷嗷叫,一耳刮子把我爸打懵后才来救我...还有!我妈让我爸带我去找医生看,我爸带我看的是兽医",http://www.budejie.com/detail-23974462.html
那一天，夜色微凉，我们相遇，期盼了那么久，最终还是默默无言，感情没有时间的限制，像极了一个囚笼，把我们困在里面。对视良久，眼神传递着不舍，最终你转身走远，寒风凌冽，冻僵了心脏，张嘴想说些什么，却不知从何说起，杵立良久，默默转身，点起一支烟，深吸一口，一辆白色的大众停在我的面前，上车，司机关切的说：兄弟，还好吧？我叹了口气，一股燥热涌上心头：走吧，这家太贵，快餐都要800！换一家！,http://www.budejie.com/detail-26889808.html
就刚才，我给刚下班回家的老公讲鬼故事，讲的正起劲呢，突然大衣柜晃了一下！把老公吓得！揍了我一个多钟头...,http://www.budejie.com/detail-26821661.html
服务员我要一份12分熟的牛排，蘸酱要老干妈，注意是陶华碧牌的其它的牌子我不付钱的，还有请把刀叉拿走，我要筷子，筷子要天圆地方，7尺6寸的烤制木筷，还有饮品就开一瓶82年的茅台，帮我醒酒一个小时，这样味道纯，其它的就没有什么了，如果可以请帮我把这个背景音乐换成东方红这样吃起西餐比较有感觉！,http://www.budejie.com/detail-26877853.html
有一次舍友心血来潮帮我按摩，于是就开始了按摩，在床上我趴着，就开始帮我按摩腿，当时我穿的内条裤子特别透气，忽然有一股屁意袭来，还没来得及和舍友打招呼，屁就跑出来了，而且气流挺强，舍友是有刘海儿的妹子，瞬间刘海儿都飞起来了，过了好久舍友都没缓过来。,http://www.budejie.com/detail-26885704.html
男朋友开车把我撞了， 他不但不道歉还理直器壮得威胁我。 他说：“ 你再反抗，我就一步到胃送你去当神仙。” 说完，我再一次惨遭他的无情碾压。,http://www.budejie.com/detail-26875526.html
今天走路去买水。路上一妹子开车把我撞了，伤势不严重，住了医院，在医院里听到那个撞我的妹子对她爸爸大喊：我就是要故意撞他。他这么帅我撞了他就可以养他一辈子了！我含着泪发誓养好了一定要娶她，不冲别的，就冲她撞我的车是保时捷。。。,http://www.budejie.com/detail-19144504.html
高中的时候，一个男生好像喜欢我，一天他趁没人的时候，送给我一个袋子，说是给我的礼物，然后羞射的跑开了。打开一看，是几包姨妈巾！姨妈巾啊！！还附带小纸条一张写到“为了给你送份特别的礼物，我特地观察了很久，希望你喜欢。”那一刻我的脑子真的是蒙蔽的，其实我就想知道他是怎么观察的。,http://www.budejie.com/detail-26885278.html
"我们《医学基础》老师说过:“同学们，不要后悔选择了医学专业，你们可以打听打听，现在的医生哪个不月入好几万，还有患者送礼。即使将来改行也容易成功，关汉卿干过医生，改行成了元曲大家；孙中山也是医生，改行后成了国父；鲁迅先生也是弃医从文，成了文学家；罗大佑放弃医生职位，成了音乐教父。即使你比他们混的差，起码也可以潜规则一下女患者嘛！”
每每想起这位老师的话，我都激动不已，只不过，老师，您说的话，适用于我们兽医专业的学生吗？",http://www.budejie.com/detail-26855023.html
"相亲，女孩说：我不爱吃湘菜。
男孩：我也是，还有大蒜、生姜。。。",http://www.budejie.com/detail-26856048.html
"以后在聚会、联谊上有人问你“要不要帮你介绍对象”时，你可以礼貌地微笑答道：“不必了，我已经有喜欢的人了，而且很多年来一直忘不掉他。”此时众人必然起哄、兴冲冲追问你“谁啊谁啊”，你再沉吟低眉，一字一句道：“可那个人啊，永远都是17岁了。”...全场肯定顿时陷入死寂，从此再不会有人问你这个尴尬的问题...
而没有人会知道你说的是柯南。",http://www.budejie.com/detail-26846884.html
"记得夏天在路上看到一帅哥， 乞丐裤，卷发，180左右。遗憾的是他走路时一条腿十分轻盈，另一条腿却在地上拖着，就这么一步一挪，一步一挪，走得艰难缓慢。。。
他越走越近，泪水渐渐模糊了我的视线，我不知道在他生命中曾经发生过什么，要让青春的身体承担如此不堪的姿势，直到我发现是他的人字拖断了。",http://www.budejie.com/detail-26848377.html
今天和女神下馆子，点了不少海鲜，然后她一直在吃海鲜，我一点都没吃。吃完之后，女神说了句：荆轲刺秦王，然后就走了。我听了之后，开心的不行，这顿饭没白吃！,http://www.budejie.com/detail-25555138.html
朋友都说结婚了存私房钱老是被抓，我只想说你们还是太嫩了，我全放支付宝，用的时候装，不用时把支付宝卸载，天知，地知，我知，马云知！！！,http://www.budejie.com/detail-26875956.html
今天体育课下雨没有上，一群人憋在教室里上自习，老班可能看我们无聊，天南地北的跟我们侃了起来，说到了明星，她问到：咱们班同学平常都喜欢哪个明星？男生一脸的不屑，女生叽叽喳喳的讨论，都是鹿晗啊，吴亦凡啊之类的，我戳了戳正在睡觉的闺蜜：喂，你喜欢哪个明星，老师让你说呢。闺蜜揉了揉眼，站起来没有丝毫犹豫：老师，我最喜欢李云龙！我了个草…空气瞬间安静…,http://www.budejie.com/detail-25136037.html
媳妇出差，小姨子来家，我请她回去吃完饭安排她住宾馆然后回家，到家发现媳妇坐在客厅里。我惊讶道：“你怎么回来的？”媳妇冷冷的说：“坐飞机赶回来的！”我开心的问道：“忙完了？”“还没，明天还要过去！”“那你？？？”“我妹来了，我不放心回来看看！”我不悦道：“那是你妹妹，你有什么不放心的，我不是那种人！”媳妇冷笑道：“你当年跟我姐也是这么说的…”,http://www.budejie.com/detail-26869718.html
"科学家们发现：经常出去看世界的孩子，成功的机率往往要比其他人大很多。
那么为什么经常旅行的孩子在成年后更容易成功呢？经过大量调查后科学家得出结论：
因为他们家通常比较有钱……",http://www.budejie.com/detail-26872987.html
一货车司机带着他的宠物一只鹦鹉运送一车母鸡，一路上货车司机寂寞难耐，忽然路边一妙龄女郎招手搭顺风车，司机欣然同意，途中司机很不老实的乱摸，女郎大怒，司机威胁道：“让摸不让摸？不让摸就下去。”女郎遂下车，司机怒气无处发泄，将鹦鹉随手扔到后面车厢中。途中司机忽然发现后面车厢中的母鸡纷纷跳下车去，很奇怪，于是停车查看究竟，这时车厢中仅剩一只母鸡和那只宠物鹦鹉，只听鹦鹉对母鸡说：“让摸不让摸？不让摸就下去。”,http://www.budejie.com/detail-26870308.html
"骗婚的人固然可耻，但我觉得平台责任更大；在网上看到这个新闻后我抱着试试的心态注册了珍爱网和世纪佳缘，结果发现都注册成功了，还有各种推荐……
我TM是一个已婚有孩子的人啊……这些婚恋网站完全不负责任。",http://www.budejie.com/detail-26879078.html
武大郎被毒死见了阎王爷就大骂：“你太TMD坑爹了，投胎把我投得又矮又丑，戴绿帽还不算了，还要被砒霜毒死，整辈子就一悲剧，有这个必要吗？”阎王也感到有点不好意思，安慰道：“好啦好啦，当年确实出了点意外，下辈子我保你又型又帅又当影帝万人迷，老婆比金莲有过之而无不及......”大郎听了大喜，飞也似的冲过奈何桥，头也不回地投胎去了，已经顾不上后面隐隐约约传来阎王的喊声：“帽子还没有摘下来……！”,http://www.budejie.com/detail-23647858.html
"吃香蕉扒皮的时候，
你们是喜欢从头开始扒着吃，
还是屁股扒着吃，
还是像我一样不扒皮直接吃！",http://www.budejie.com/detail-26853091.html
"出差两星期，终于回来了。想给男友一个惊喜，我故意不告诉他，刚下机我就直奔他宿舍。男友看到我，竟然一脸哀怨 : “你早来一分钟也好啊！”
看到地上散乱的纸巾，我好像明白了什么…",http://www.budejie.com/detail-26820308.html
如果你有100万，买套房吧，收藏我们的爱情；你有10万，买辆车吧，驱动我们的爱情；你有1万，买颗钻戒吧，见证我们的爱情；你有0.1万，去郊游吧，放飞我们的爱情；你有0.01万，吃次烛光晚餐吧，浪漫我们的爱情；你有0.001万，那就买瓶水吧，浇灌我们的爱情。,http://www.budejie.com/detail-18342547.html
上班做地铁，见一潮男的裤子，一半是红一半是蓝。进站后，车门一开就有一五大三粗的大姐冲上来，低头专心抢座，大声对潮男说：“你们俩，稍微让一让！”然后强行分开潮男的两腿，直接就坐上去了！,http://www.budejie.com/detail-26838130.html
昨天妈妈给我整理房间，整理完笑嘻嘻递给我一个纸袋：你自己处理吧。我打开一看，是和前女友分手后，我把我俩的聊天记录，打印出来。还有我们的照片，保存纸袋里……我诧异地问妈妈为什么保存至今。妈妈幽幽说道：你失恋后天天郁闷的不行，天天想她，还说非她不娶，我以为你真有这个决心，寻思把这些文件留下来，等你们和好后，帮你见证下你的忠贞……,http://www.budejie.com/detail-26862212.html
公交车上，我被挤在一个男生的怀里...一开始，我还不太好意思，但时间长了，我也就习惯了，头也轻轻的靠在他的身上，说道：“这公交车我坐了一个星期，每次都被挤在你怀里，你相信缘份吗？”男生淡定的说道：“我不相信缘份...我只知道租一辆公交车五百，一百多名群众演员，每人八十...所以，我只相信钱...”,http://www.budejie.com/detail-26863281.html
前两天，好不容易借到老板的车，带女神出去自驾游。开到半路，女神突然面露难色说：“我…我想尿尿。”我淡定的把车停到一片野地里，车头冲外，说：“快，你去车后面尿，我不下车。”女神羞红了脸跑去车后，我默默地挂上了倒挡……我以为我会打开倒车影像没想到旷野上传来一阵冰冷而恐怖的女声：“倒车，请注意，倒车，请注意……”,http://www.budejie.com/detail-25216060.html
如果光的传播速度真的比声音快。。。那为什么信号灯还没变绿，我就已经听到后面的宝马司机摁喇叭了？,http://www.budejie.com/detail-26848478.html
一夜过后...我躺在床上说道：“那时，在公交车上，要不是那老太太突然发病，死死地抓住你和我，吵着闹着喊停车去医院...我们也就不会认识...也不会有今天...”男朋友淡定的说道：“明儿我就带你回家，看到我妈，可不能老太太老太太的叫了...”,http://www.budejie.com/detail-26860678.html
"“宝贝。。。”我走过去拍了拍她的肩膀。
她说：“你叫谁宝贝呢？我又不是你女朋友。”
“我刚刚已经拍下你了。”",http://www.budejie.com/detail-26858703.html
夺妻之仇，不共戴天。MLGB的！你可知道？老子整整吃了一个月的泡面！抽了一个月的红梅！一个月公交都他妈没舍得花钱坐！省了1200块啊、第一次学着注册了淘宝帐号，第一次办理网银，第一次参加双十一，全部都是为的这个充气娃娃！造孽啊！昨天下午在南财门口冒领我包裹的杀千刀的！你给老子滚出来！,http://www.budejie.com/detail-25692330.html
最近总是手脚冰凉，网上说是肾虚所致。坚持健身、不撸、喝枸杞泡茶一段时间还是不见效，于是一咬牙把取暖费交了，病就好了。,http://www.budejie.com/detail-26858711.html
"路过一个院子，看见门上挂着一块牌子，牌子上面有两个字——“情人”。我突然觉得这个院子主人还挺有趣，于是轻轻推门进去，结果，还没走两步，突然从旁边冲出来两只大狼狗......
我从医院打狂犬疫苗回来，再揉揉眼睛仔细看了看那块牌子，才发现上面的两个字原来是“慎入”。
哎，保护眼睛，刻不容缓。看来不能老捅咕那破手机了！",http://www.budejie.com/detail-21372666.html
幸福不是房子有多大，而是房子里的笑声有多少。就拿小李来说，他本来挺难过的，但是回家看到自己880平的房子，竟幸福地笑出声来！,http://www.budejie.com/detail-26853022.html
"周末中午加班做技术标，突然接到变更方案的通知，要求进度计划分解到三级，要用P6编制，妈哒，以前没用过呢，正一筹莫展的时候，外卖小哥送餐上门。我示意让他放桌面，打电话向公司总部求支援，那边却说派不出人手，气的我差点摔了手机！""你先去吃饭，吃完饭给我个五星好评，其他交给我，我进美团前是中铁某项目部的总工！""",http://www.budejie.com/detail-26854486.html
女同事欠了我200块钱，说没钱现在还不了我了，她说不如肉偿吧，走进宾馆开房需要180块，我发现自己没拿钱包，她说:“我来吧”，当我看到她在包里拿出两张百元钞我当时就火了，拿上钱头也没回的就走了。,http://www.budejie.com/detail-26855006.html
教姐夫们一个发家致富的好办法，不灵不收钱：首先去买一个盒子，然后里面放一张纸，上面就写：“回到2017年来看我，带上钱和科技，不然我就自宫。----200年后启”。然后把这个盒子世世代代传下去。,http://www.budejie.com/detail-26701669.html
今天暴雨， 回家的时候看到老婆在浴室猛搓身子， 皮肤都红了，眼角挂着泪， 一副生无可恋的样子，我心里咯噔一下， 颤抖着问：“老婆，你怎么了？”她看到我， 哇的哭了：“路上一个变态，过水坑还开那么快， 你是没看到那水有多脏，溅我一身水， 太恶心了！” 我顿时松了口气， 第一次觉得老婆的洁癖这么可爱！,http://www.budejie.com/detail-26852030.html
第一次见她父母的时候女朋友特别高兴，特意下厨给我炒了几个拿手好菜，说实话，那一刻我真的被她感动了……开吃的时候才发现菜根本没熟，我心想这可怎么办啊，这桌菜是她特意给我准备的，不吃的话她肯定会不高兴的。我正想着呢，老丈人小声来了一句:“傻小子，快吃吧，不吃的话以后就是你做饭了。”,http://www.budejie.com/detail-26835241.html
一哥们，结婚第二年就添了一对双胞胎，媳妇奶水不够，就买了一头奶羊，预备给孩子喝羊奶。可是，奶羊一胎生了四个，还得给小羊买奶喝。,http://www.budejie.com/detail-26845584.html
据报道，全球有20%的人因为肥胖而死亡。这就意味着80%的人因为瘦而死亡。什么体型最不容易死，一目了然。,http://www.budejie.com/detail-26822553.html
"周末中午加班做技术标，突然接到变更方案的通知，要求进度计划分解到三级，要用P6编制，妈哒，以前没用过呢，正一筹莫展的时候，外卖小哥送餐上门。我示意让他放桌面，打电话向公司总部求支援，那边却说派不出人手，气的我差点摔了手机！""你先去吃饭，吃完饭给我个五星好评，其他交给我，我进美团前是中铁某项目部的总工！""",http://www.budejie.com/detail-26854486.html
女同事欠了我200块钱，说没钱现在还不了我了，她说不如肉偿吧，走进宾馆开房需要180块，我发现自己没拿钱包，她说:“我来吧”，当我看到她在包里拿出两张百元钞我当时就火了，拿上钱头也没回的就走了。,http://www.budejie.com/detail-26855006.html
教姐夫们一个发家致富的好办法，不灵不收钱：首先去买一个盒子，然后里面放一张纸，上面就写：“回到2017年来看我，带上钱和科技，不然我就自宫。----200年后启”。然后把这个盒子世世代代传下去。,http://www.budejie.com/detail-26701669.html
今天暴雨， 回家的时候看到老婆在浴室猛搓身子， 皮肤都红了，眼角挂着泪， 一副生无可恋的样子，我心里咯噔一下， 颤抖着问：“老婆，你怎么了？”她看到我， 哇的哭了：“路上一个变态，过水坑还开那么快， 你是没看到那水有多脏，溅我一身水， 太恶心了！” 我顿时松了口气， 第一次觉得老婆的洁癖这么可爱！,http://www.budejie.com/detail-26852030.html
第一次见她父母的时候女朋友特别高兴，特意下厨给我炒了几个拿手好菜，说实话，那一刻我真的被她感动了……开吃的时候才发现菜根本没熟，我心想这可怎么办啊，这桌菜是她特意给我准备的，不吃的话她肯定会不高兴的。我正想着呢，老丈人小声来了一句:“傻小子，快吃吧，不吃的话以后就是你做饭了。”,http://www.budejie.com/detail-26835241.html
一哥们，结婚第二年就添了一对双胞胎，媳妇奶水不够，就买了一头奶羊，预备给孩子喝羊奶。可是，奶羊一胎生了四个，还得给小羊买奶喝。,http://www.budejie.com/detail-26845584.html
据报道，全球有20%的人因为肥胖而死亡。这就意味着80%的人因为瘦而死亡。什么体型最不容易死，一目了然。,http://www.budejie.com/detail-26822553.html
"王宝强马蓉事件有人支持马蓉，翟欣欣事件有人支持翟欣欣，保姆纵火案有人对林先生各种嘲讽，江歌案又有人谴责辱骂江妈妈。
这群对好人苛刻，对恶人宽容的人简直恶心至极。
仿佛不从一堆大便中找出一粒米出来，就无法表现出自己的睿智跟与众不同。",http://www.budejie.com/detail-26841917.html
