content,link
小时候住农村，家里是有围墙的那种大院子。有一次我调皮捣蛋被我爸抓住打，我妈“嗖”一下从屋子里窜出来，我以为她是来护犊子的，结果她跑过去把大门反锁，原来是怕我从大门跑了我爸抓不住我……第一次真切感受到“关门打狗”的含义……,http://www.budejie.com/detail-26851801.html
昨晚和老婆吵架，气得老婆没吃饭就去睡觉了。半夜我睡的迷迷糊糊的看见老婆拿着一把剪刀向我下面伸了过去。吓得我大叫：“老婆！我错了，我真的错了。以后你叫我干嘛我就干嘛，洗碗拖地都交给我。。。啊！！！”还没说完，老婆一剪子就下去了。。。。老婆：“鬼叫什么呢！你内裤上有个线头，我帮你剪了。”,http://www.budejie.com/detail-26837234.html
"昨晚老婆快七点了还没下班，儿子趴着窗户等。等了会儿，突然又给我说：爸，咱妈咋还不回来？
我顿时微怒，这孩子怎么这么笨，辈分都分不清，边玩手机边跟他解释：你咋这么傻，你妈是你妈，我妈是我妈，你管你妈叫妈妈，我管你妈叫奶奶。。。",http://www.budejie.com/detail-26818809.html
第一次去女友家，先是聊了一堆有的没的，后来高潮来了，她妈妈说：“小伙子，你活儿怎么样？”我一时语塞……后来女朋友赶紧解释，说是问工作怎么样……,http://www.budejie.com/detail-26850156.html
"女友是班长，一次她主持班会。会前，她笑吟吟地说要调查大家的私人生活，说，有女朋友的男生把手举起来。举手的男生并不多，我开心地看着她，举着手。
她一步步从讲台走下来，来到我身边对我说：乖，你把手放下。该举的时候你不举！",http://www.budejie.com/detail-25374848.html
晚上吃饱饭在公园散步，看见两个小萝莉好像是双胞胎，我过去，然后问她你们谁是姐姐？一个小萝莉说:“我是姐姐我是姐姐！”然后我又问那谁是妹妹，然后另一个小萝莉说:“姐姐这个人傻B。”我:……,http://www.budejie.com/detail-26820562.html
"你的狗并不知道你会出错,当你晚上起夜被它绊倒在黑夜中,它只会觉得你起床只是为了踢它的头。",http://www.budejie.com/detail-26813886.html
我尴尬道:“哥们，我刚装修好房子，经济比较紧张，五千暂时真没有，五百吧！…”哥们笑道:“别当真，和你开玩笑呢！包多少你随意，我一会微信转五千给你，你到时候取出来随礼给我，我就想在媳妇面前显摆下！”,http://www.budejie.com/detail-26444824.html
最近天气转凉了，偏偏被老妈叫去相亲，相亲嘛，总要打扮的美美哒，于是我依然穿了一条短裙就出了门，一路上寒风咧咧，冷的我直抖腿，相亲男一见面打量了我一眼开口就说:你等着！说完就走，一会儿提着个袋子递给我让我去洗手间换上……后来我穿着一条东北大碎花棉裤跟他进行了第一次约会！,http://www.budejie.com/detail-26828835.html
"和一同事食堂吃饭，要了一份小笼包，她夹起一个就往嘴里扔，
不小心滚到地上去了，这货神速捡起来又扔进了嘴里！
我说：都脏了，还吃？
岂料这货回了一句：干净着呢，三秒之内捡起来，细菌还没反应过来呢！",http://www.budejie.com/detail-26826351.html
山上有一尼姑庵，尼姑们轮流下山买菜，交通工具只有一辆自行车。道路很崎岖不平，都是石头，给尼姑掂的嗷嗷直叫，尤其这俩天叫声越来越大。师太忍不住发火了，说道：以后你们再这大声的叫，我就把自行车座子给安上……,http://www.budejie.com/detail-26844806.html
约闺蜜一起吃饭，我男友也在。闺蜜胸很大，穿的也很性感。男友老是偷偷瞄她，下面不知不觉支起了小帐篷…后来，我拿这事取笑他。二货狡辩说 : 无心之举，无心之举…,http://www.budejie.com/detail-26828819.html
最近天气转凉了，偏偏被老妈叫去相亲，相亲嘛，总要打扮的美美哒，于是我依然穿了一条短裙就出了门，一路上寒风咧咧，冷的我直抖腿，相亲男一见面打量了我一眼开口就说:你等着！说完就走，一会儿提着个袋子递给我让我去洗手间换上……后来我穿着一条东北大碎花棉裤跟他进行了第一次约会！,http://www.budejie.com/detail-26828835.html
"和一同事食堂吃饭，要了一份小笼包，她夹起一个就往嘴里扔，
不小心滚到地上去了，这货神速捡起来又扔进了嘴里！
我说：都脏了，还吃？
岂料这货回了一句：干净着呢，三秒之内捡起来，细菌还没反应过来呢！",http://www.budejie.com/detail-26826351.html
山上有一尼姑庵，尼姑们轮流下山买菜，交通工具只有一辆自行车。道路很崎岖不平，都是石头，给尼姑掂的嗷嗷直叫，尤其这俩天叫声越来越大。师太忍不住发火了，说道：以后你们再这大声的叫，我就把自行车座子给安上……,http://www.budejie.com/detail-26844806.html
约闺蜜一起吃饭，我男友也在。闺蜜胸很大，穿的也很性感。男友老是偷偷瞄她，下面不知不觉支起了小帐篷…后来，我拿这事取笑他。二货狡辩说 : 无心之举，无心之举…,http://www.budejie.com/detail-26828819.html
"上次去相亲的时候请妹子吃饭，结果妹子进店就点了牛排、红酒、澳洲龙虾……等到结账的时候，服务员把账单拿来我都惊呆了。于是妹子说：不然咱们AA制吧。
我兴奋地说：好啊，你A你的啊，我A我的！我这瓶饮料加这碗米饭一共20块……",http://www.budejie.com/detail-26841074.html
"今天去超市买东西，看到收营员小妹长得挺漂亮的，于是就逗收银小妹。老公，老爸，老妈，弟弟，妹妹，哪一个跟你没有血缘关系？“老公”，收银小妹不假思索的回答道，我笑咪咪的“诶，乖，老婆，”收营员小妹羞怒嗔道，呸，讨厌。然后我被她男朋友打的脸都花了。
哈哈哈哈?，骗你们的，其实腿也打断了...",http://www.budejie.com/detail-26745737.html
"小时候跟姐姐打架各种打不赢，心生一计，果断装死，姐姐各种摇各种喊不醒,，遂急哭,，我开心极了。继续装，姐突然出去了好久才回来，回来后姐边哭边说：“妹啊，姐姐不是故意打死你的。”然后就边哭边把我往外托。此时我感觉不对劲啊，跳起来问她托我做什么？姐说看我已经死了，准备托我去埋，坑都挖好了。",http://www.budejie.com/detail-26832434.html
马蜂狂追小蝴蝶，小蝴蝶却嫁给了蜗牛。马蜂不解：“它哪里比我好？”蝴蝶回答：“人家好歹有自己的房子，哪像你还住在集体宿舍。”这特么就是现实！,http://www.budejie.com/detail-26833330.html
给大家传授一点人生的经验：向别人要零食时，不要自己用手去抓，而是要双手捧成碗状，等着别人倒给你零食，人家就会因为不好意思而倒给你更多的零食。而别人管你要零食时，你要把包装袋递给他，然后他会因为不好意思而少拿一点。,http://www.budejie.com/detail-26812983.html
梦绝对是相反的，真的！早上我含情脉脉的望着老公：“亲爱的，太奇怪了，我昨天晚上梦见你送给我个iPhone X，你说这梦是什么意思？”老公轻吻了我的额头：“宝贝，晚上等我回来，你就知道了。”晚上我下班回家，看到老公准备好了温馨的烛光，桌上摆了啤酒，炸鸡，油闷大虾。老公拿出一个纸盒给我，我激动的打开，里边是一本包装精美的《周公解梦》。,http://www.budejie.com/detail-26833838.html
2015年马云曾说，自己最大梦想就是想和王菲合唱一首歌。团队就请王菲在天猫双十一晚会唱歌，曾开价1.6亿的出场费，王菲拒绝不去。2016年又请，王菲还是拒绝。2017年双十一王菲和马云合唱《风清扬》出专辑，还免费！据我分析应该大概可能是王菲的蚂蚁花呗遇到了点困难……,http://www.budejie.com/detail-26839914.html
刚认识的女友交往了半个月，今天突然趴在我怀里哭了，说起她们家族生意，老爸很势力，说要拿她的婚姻做交易。她说她和她老爸摊牌了，就看上我了，如果她老爸不同意就和我私奔！下午我忐忑地见了她父亲，结果……她爹是卖包子的，看上了隔壁炸油条的小伙。尼玛，姐姐你是对我多没信心啊。。。,http://www.budejie.com/detail-20101610.html
传统文化丢失严重啊，古代的女子个个能呤诗作对。现代女子不行了……TM只会作对！,http://www.budejie.com/detail-26794711.html
看了很多性爱技巧方面的书籍，有人建议温柔，有人建议猛烈，有人强调交流，有人强调征服。说实在的，就我个人经验来说，最重要的技巧是先取得女方同意。,http://www.budejie.com/detail-26824672.html
"小侄子突然跑到我面前，拿了包薯片递给我：姑姑！这个给你吃吧。
本宫大脑三千转飞速转动，有诈！仔细打量，外包装完好无漏气，还在保质期内，加上他真挚的眼神，没问题啊，那就撕开吃吧。。
几分钟后，他突然倒地上大叫，一边驴打滚：奶奶！姑姑把我最后一包零食给偷吃了！
我妈从厨房跑出来：死丫头，吃小孩东西干嘛，还不出去给他多买点。
我…………买！！！",http://www.budejie.com/detail-18008642.html
老板在开会的时候鼓励道：“兄弟们！大伙好好干，也必须好好干，干好了哥给你们换个漂亮的嫂子！”,http://www.budejie.com/detail-26824679.html
我妈在楼下和阿姨们聊天。李阿姨夸自己的闺女：我闺女可厉害了，在他们单位每个月业绩都是第一！张阿姨也夸自己闺女：我闺女天天烦恼，好几个男生追她，不知道选择哪个好！我妈也不甘示弱，可劲的夸我：俺闺女中午吃饭的时候，吃了3个馒头，一个猪蹄，俩鸡腿，末了又吃了俩大包子。,http://www.budejie.com/detail-26820430.html
我有个弟弟，虽然长得五大三粗的，但是平时对人很友善，有时候还会害羞，特别是见到美女的时候，恨不得找个缝钻进去，这种情况我教育了很多次都不见效，非得逼着我打一顿才好....,http://www.budejie.com/detail-26828624.html
媳妇最近特别喜欢打扮，我想她肯定在我上班的时候出去鬼混了。越想越生气，今天我彻底怒了，我在她洗澡的时候翻了她的包。我想，要是翻到了避孕套我就跟她离婚。打开包在里面翻了翻没有TT，只有一个空的老鼠药袋。看到没有TT我就放心了，欣慰地喝完了她做的粥。。。,http://www.budejie.com/detail-26442474.html
"发了张自拍，然后一个女的私聊我说，你真的这么帅吗？
我马上不用美颜相机发了一张，她还是不信，让我拍身份证，我拍了，她还是不信，让我拍一下反面，看看是不是真的，我拍了，她还是不信，让我手拿着拍。
我拍了，然后她要我电话，我激动的不得了，然后发了，她把我删了。。。。
最近几天，我收到了好多小额贷款问我要钱。。。好多游戏分期付款。。。",http://www.budejie.com/detail-26828931.html
吃过最苦的，是她的喜糖。喝过最酸的，是她的喜酒。拿过最烫的，是她的喜贴。遇见最高兴的，是她的儿子长的像我。,http://www.budejie.com/detail-26803865.html
前不久，参加一个自驾游车队，去西藏旅游，车队奔驰在草原上，坐后排的我让司机放慢车速，并按下车窗，张大嘴想呼吸草原的气息！车队另一辆车疾驰而过，把路边的一堆牛粪溅起，弄得我脸上都是牛粪，有些还进了嘴里…… ​​​,http://www.budejie.com/detail-26820966.html
我认识一个有钱人，一直喜欢王菲的歌，拿王菲当偶像，于是花最贵的价钱把王菲上次坑钱演唱会里VIP的席位承包了，前不久还跟人家合唱了一首歌叫风清扬。因为这位有钱人热衷于练太极，于是前不久又拍了部电影，用太极把甄子丹、吴京、托尼贾、李连杰等各大牌动作明星都打了一遍，电影名字叫功守道，我讲的全是事实，那首歌和那部电影大家都可以欣赏的到，这才是真正有钱人的生活吧。,http://www.budejie.com/detail-26820956.html
我们公司有个女同事，都快30的人了还是单身，我问她想找啥样的？她放下茶杯，天真的说：“这种事情得看缘分，只想找个癌症晚期的土豪，和他粗茶淡饭，平平淡淡的过完这一生。”这世界纷繁复杂，像这样单纯的女孩，说实话，不多了。,http://www.budejie.com/detail-26808073.html
第一次去男友家，他父亲把我叫进书房：“这是一百万离开我儿子，因为他要和其他大公司老板的千金联姻。”未及我开口，男友突然闯进来，一把抢过支票撕得粉碎：“我就要娶她，今天就娶。”然后拉着我就走并偷偷的对我说：“户口本我拿了，我们去登记。”身后他爸爸的咒骂声越来越远...从民政局出来，我说：“感觉像是做梦呢。”他说：“老婆，刺激吧，那个豪宅我只租了一天，那老头是我请的演员。”,http://www.budejie.com/detail-24930833.html
"我接电话。
我：喂，啊？是女神你啊！
女神：我今天在家做饭，做了很多，吃不完，你要不要来？
我：好啊！不过，为什么偏偏请我啊？
女神：呵呵，吃不完就得喂狗啊！
我：.....",http://www.budejie.com/detail-26830115.html
陌生人，你有没有这样的经历，出门手机忘带，在外面着急得打转，一天不是个滋味，回到家赶忙打开手机，发现基本上都是群消息，没有一个是单独的消息，未接来电也没有一个。可能消失了也没有人会那么去在意吧，除开你的爸妈。 陌生人，如果你刷到这条段子，给彼此一个问候好吗？这一刻，我们互相认识。,http://www.budejie.com/detail-26830674.html
听见了门开的动静，听见电话的声音，然后又听见了门关的声音...我冲出卧室，发现没人...不一会，老公进了家门，我淡定的问道：“刚才进家门的是你吧！干什么去了...”老公无奈的说道：“莫明其妙接到个电话，说我有快递到了，我下楼取，找半天才找到，结果根本不是我的...”听完老公话，我擦了擦额头的汗，说道：“原来是送错快递了呀！”,http://www.budejie.com/detail-26829425.html
老公吃了几口我做的饭，生气的说道：“我不是说过红烧肉我不吃甜的，鱼我只吃清蒸，西红柿炒鸡蛋酸我不吃，米饭要硬一点，你这饭都怎么做的...”我淡定的说道：“你不是说你加班不回家吃饭了吗？”,http://www.budejie.com/detail-26779053.html
"“老公，我闯祸了……”
“怎么了？你不是在饭店吃饭吗？”
“那个，我不小心把老板养的宠物弄死了，老板让赔，你给我卡上打点款，我卡上钱不够了……”
“什么？你怎么那么不小心？对了，什么宠物啊，你卡上五千块钱还不够？”
“我吃饭时，落碗里八只苍蝇，淹死了，老板说是他养的宠物，每只一千元……”",http://www.budejie.com/detail-26819261.html
"被不喜欢的人追是一种什么感觉？
就好像你饥肠辘辘地等到了外卖，却发现送错了餐。它躺在餐盒里热气腾腾地看着你，你却心心念念想着自己点的菜，只好抱歉笑笑：“不好意思喔，我不饿。”",http://www.budejie.com/detail-26805851.html
很多人很爱劝你：被看又不会少一块肉、被讨厌又不会少一块肉、帮一下又不会少一块肉……之类的，这些我都知道，我比较想知道的是，到底要做什么，才会少一块肉呢？,http://www.budejie.com/detail-26824685.html
妹子：医生，我喉咙很疼，请给我检查一下吧。医生：好的，你张开嘴说“啊”。妹子：啊...医生：不行，看不清，再来一次，你再张开嘴。妹子：啊···医生：还是不行，这位病人，你只“啊”就行了...不要每次我一伸进去，你就舔...,http://www.budejie.com/detail-25143685.html
木头就是木头！谈了两个月了，连手都没碰过。昨晚上去看电影，他就真是认真的在那看，然后我趁着黑暗，壮了壮胆主动把手伸过去牵了他的手，谁知道他丫的竟然温柔的把我的手牵起来……放到了爆米花桶里！！！,http://www.budejie.com/detail-15853148.html
本来想去超市买包烟，再加个泡面，没想到收银员是前女友，于是我转身就买了一包卫生巾，高傲地付款走人了。现在想想，白花我十几块。,http://www.budejie.com/detail-26820573.html
男人抱着女人睡觉这种事吧：对女人来说~浪漫，温馨，有安全感，会睡的很香！对男人来说~脸上全是头发，鼻子还被迫闻洗发水味道，一只手臂压麻还不能挪，最难受的是~还得注意丁丁的摆放位置！,http://www.budejie.com/detail-24723810.html
昨晚跑滴滴顺风车接了一单小情侣回学校，差不多10:40了，听他们的意思11:00的门禁。我听到男生说“估计来不及了，要不今天外边住吧”，女生害羞的嗯了一声。我顿时倦意全无猛抬头“你们放心，哥的车350马力绝对来的及”，然后一顿操作猛于虎，准时把他们送到了学校.....,http://www.budejie.com/detail-26823288.html
晚上外出回来，我忘记带大门钥匙，就喊住五楼的媳妇丢钥匙下来，媳妇伸出头，我喊:把钥匙绑在什么容易发现的东西一起丢下来吧，天黑容易找。一会儿媳妇再次探出头喊:看好了，我绑了个诺基亚，找不到打电话。。。,http://www.budejie.com/detail-22096243.html
幼师一枚，这几天好多小朋友都生病了，好几个小朋友跑过来围着我说“老师，这是我的感冒药；老师，这是我治咳嗽的药……”我蹲下挨个抱着摸了摸额头，然后一个小朋友蹬蹬蹬跑过来，仰头看着我说“老师，我明天就咳嗽了……”然后一脸期待看着我……哭笑不得，好吧！来抱抱……这下不得了了，都跑过来叽叽喳喳“老师，我小时候发烧还打针了，可疼了……老师我礼拜天就感冒了……老师，我昨天感冒了，还没好呢……”好！都抱抱……,http://www.budejie.com/detail-26786961.html
每天和女友一起坐地铁下班，不知何时开始，地铁口总有个帅哥倚在跑车上对她眉目传情，女友先是无视，但帅哥和跑车每天准时出现，渐渐她脸上写满期待，对我越来越冷淡。直到那天，帅哥捧着红玫瑰问她：“离开他好吗？”“当然”她很兴奋。他转向我：“她不爱你了，做我男朋友吧！”我接过了花束…,http://www.budejie.com/detail-25348413.html
"女神自行车坏了，拜托我送她回家。由于第一次与女神如此近距离接触，因此一路上我特别的紧张，就这样跌跌撞撞总算是把女神送到了家门口。女神下了车，一脸不可思议地看着我:""你是怎么做到的，我家可是在15楼啊...""",http://www.budejie.com/detail-25955041.html
"这个冬天越来越冷，我问爸爸：“咱家什么时候能买空调呀？”
爸爸窘迫地皱了皱眉：“明天就买！”
第二天，爸爸抱了一台生锈的二手空调主机回家，对我们说：“冷的话，就举一下这个空调，多举几次身子就暖和了。”",http://www.budejie.com/detail-26942447.html
"刚才接一陌生电话“喂，你好!”
“我是保险公司的，请问您在开车吗？”
“我不开，司机开。”
“您去哪？”
“在去上海的路上。”
“您的车有保险吗？”
“应该有吧，我没问过，回头我问问。”
“您坐的车值多少钱呀？”
“没问过，估计有几个亿吧。”
“大哥，您啥车呀？”
“高铁！”
啪的一声，电话挂了??
脾气还挺大，我说错了吗？??",http://www.budejie.com/detail-18684292.html
"“我喜欢你，做我女朋友可以吗？”
电话的那头没有反应，男生沉不住气了，小心翼翼地问着，“你在干嘛呀？”
“我在点头。”",http://www.budejie.com/detail-26945829.html
男神喜欢笛子，为了接近男神，研究了各种资料，终于把音符弄明白了。于是找到男神跟他说想买笛子，让他帮忙参考！男神欣然同意。到了乐器店，为了装逼，挑了一根最长的笛子，有模有样得拿起来试试，结果尴尬了，手不够长，笛子最后那个孔儿按不到，按不到,http://www.budejie.com/detail-26948506.html
去一个摊子上贴膜。把手机给老板以后，问了说十块钱。想着把钱准备好吧，然后就掏手机想用支付宝付款，搜了包摸了口袋急得火冒三丈的自言自语的说:我手机呢？然后一抬头看到老板一边贴膜一边用一种关爱智障的复杂眼神看着我。,http://www.budejie.com/detail-26935902.html
打出租车，正等红灯呢，一大娘冲了出来撞在车上...这一下就说不明白了，这把司机大哥急的，非拉着我帮他证明！这一来二去的，我们就认识了，现在我们订婚了，我好害怕我和未来的婆婆处不好关系，毕竟我当初还指证过她碰瓷...,http://www.budejie.com/detail-26911725.html
老公参加化妆舞会，我偷摸也去了，我一直跟着他，准备找时机勾引他，看看他的定力，结果我多喝了几杯，反到被他勾引了...就这样，我们进了酒店房间，事后...他淡定的摘下了我的面具，说道：“宝贝，让我看看你谁？”我也淡定的摘下他的面具，大声骂道：“卧槽，你是谁...”,http://www.budejie.com/detail-26940553.html
我和女同事买了同款的项链。今天，她戴着来上班，男同事纷纷称赞她的项链漂亮。我就觉得纳闷了，特么的我都戴两星期了，也没人发现啊！后来，还是一个要好的同事道破天机 : 你没胸，谁会盯着你那儿看？,http://www.budejie.com/detail-26916597.html
自从纹身之后很多亲戚一看到我就开始不停的数落，什么纹身对你的工作影响很大，现在纹身找不到女朋友。那你说我什么时候纹，60岁退休以后？纹个花臂去早市买菜，年轻人把我的背影拍下发在QQ空间再配上文字：他曾经是个王者，后来做了伙夫？,http://www.budejie.com/detail-26935899.html
妹妹身高只有155属于娇小玲珑型的。今天买了一双十公分的高跟鞋，我好奇的问她怎么突然想起来穿高跟鞋了？她说幼小的心灵受打击了，昨天在地铁站她在前面走，后面一对身高在175以上的一对情侣，牵着手从她头顶上直接过去了，还回头对她笑……,http://www.budejie.com/detail-26935896.html
"我国大约有三亿的学生,假设平均每个学生考试考五科。每科两张卷,每年考两次,就有六十亿张卷纸,大约四十亿米,能绕地球十圈。一棵树大约能造一千五百张纸,六十亿就相当于四百万棵树，能栽满整个北京。为了低碳环保,拒绝考试是必须的。请记住：“没有买卖，就没有杀害！”",http://www.budejie.com/detail-23117419.html
银行业务员一枚。昨日去洗车，熟识的洗车店老板非常好奇地向我问到，你们银行是怎么赚钱的？我立即回答，主要是靠授信类业务，中间业务和资产类业务三大板块实现的。老板一脸疑惑，要求我通俗的解释一下。我想了想，说：就是高利贷，乱收费和拉皮条。,http://www.budejie.com/detail-26917832.html
我淡定的看着老公说道：“你说你出个差，说给我买的衣服裤子全小二号，内衣内裤跟二手似的，就连化妆品都是用过的，我真特么怀疑，你是不是把别人行李箱拎回来了...”,http://www.budejie.com/detail-26943420.html
"下班回家，电梯快关门的时候，看到一个送外卖的跑过来，我赶紧把电梯门按开，准备把外卖小哥让进来，问他：送的是麻辣烫吧？小哥一愣，把外卖拿塞我手里，说：是你点的吧，刚好不用爬楼了！我脑子有点短路，顺手就接了过来了。
提着麻辣烫，对照单子上的电话，给人家送外卖去了…",http://www.budejie.com/detail-26943486.html
媳妇睡觉喜欢靠着我，然后把腿压我身上。把我压了快喘不出气了，我下床坐在沙发抽根烟，媳妇在床上翻几次身，没找到我，扑通一声。直接从床上翻了下来，摔的够呛，我在沙发上看呆了。和媳妇对视几秒后，媳妇非得逼着我，演示一遍，她是怎么掉下来的。,http://www.budejie.com/detail-26911964.html
"记得初中时，一到冬天手就会冰凉，僵硬到写不了字！幸好有我的同桌，一位干干净净，很阳光的男孩子，每次在我的手僵硬时，不仅为我把手捂热，还会帮我写作业！
有一次作业太多了。他腾不出手，来握住我的手，他竟然…把我的手塞进了他的裤子里，让我握住，说，这里最暖和了！！！
我羞红了脸！！！整个身子都僵硬了，鬼使神差的就握了一堂课！！！现在想来，当时的手感，其实没有，，，，，我的大！",http://www.budejie.com/detail-26803877.html
"小姨子想当单亲妈妈，准备花两万块做人工受精。丈母娘打电话过来，让我跟媳妇回去劝劝。
一家人围着桌子吃饭，没人说话，场面有点尴尬。
儿子冷不丁的来了句：“小姨，让我爸帮你吧，还省钱。”
我默默的给儿子夹了个鸡腿。。。",http://www.budejie.com/detail-26875984.html
"我大声质问老婆：“你为什么要瞒着我和别人偷情？”
她解释道：“瞒着你还不是为了不让你伤心难过。”
你看！！！面对如此善解人意的妻子，又怎能不让我对她心生怜爱呢？",http://www.budejie.com/detail-26940741.html
我怀疑老公有外遇了。昨天他做梦还喊女孩子的名字，还叫个外国名字，什么安琪拉，一听就是个狐狸精！老公让她去中路，可是我们这没有中路啊，问了好多姐妹也没听说过，看来我是被绿了。。。我要报复！！！！,http://www.budejie.com/detail-26908352.html
